Genre1;Genre1_Std;Genre;SubGenre
Antológiák;antologiak;Antalógia;
Kortárs;kortars;Kortárs;
Vámpírregények;vampirregenyek;Szépirodalom;Fantasy
Történelmi;tortenelmi;Történelem;Történelem
A Monarchia kora;a monarchia kora;Történelem;Történelem
Okkultizmus, spiritizmus;okkultizmus spiritizmus;Vallás és spiritualitás;Spiritualitás
Egyéb;egyeb;Egyéb;
Szobrászat;szobraszat;Művészetek;Szobrászat
Vallásfilozófia;vallasfilozofia;Vallás és spiritualitás;Vallásfilozófia
Állat- és növényvilág;allat es novenyvilag;Ismeretterjesztés és tudományok;Természet
Tinédzsereknek;tinedzsereknek;Ifjúsági irodalom;Tinédzser
Nyelvészet;nyelveszet;Nyelvészet és oktatás;Nyelvészet
Kereszténység;keresztenyseg;Vallás és spiritualitás;Kereszténység
Heraldika, családtörténet;heraldika csaladtortenet;Társadalomtudomány;Néprajz
Kortárs mesék;kortars mesek;Kortárs;Mesék
Környezetvédelem, ökológia;kornyezetvedelem okologia;Ismeretterjesztés és tudományok;Ökológia
Orvoslástörténet;orvoslastortenet;Ismeretterjesztés és tudományok;Orvoslás
20. század;20 szazad;Történelem;
6-10 éveseknek;610 eveseknek;Ifjúsági irodalom;Gyermek
Gyermekversek, dalok;gyermekversek dalok;Ifjúsági irodalom;Gyermek
Építőipar;epitoipar;Ismeretterjesztés és tudományok;Építészet
Magyar művelődéstörténet;magyar muvelodestortenet;Történelem;Magyarság
Gyermeknevelés;gyermekneveles;Életmód;Szülők
Pedagógia;pedagogia;Ismeretterjesztés és tudományok;Pedagógia
Programozás;programozas;Ismeretterjesztés és tudományok;Informatika és technológia
Befektetés, vállalkozás;befektetes vallalkozas;Üzlet és gazdaság;Befektetés
Néprajz;neprajz;Társadalomtudomány;Néprajz
Régészet;regeszet;Történelem;Régészet
A török hódoltság kora;a torok hodoltsag kora;Történelem;Magyarság
Magyar építészet;magyar epiteszet;Ismeretterjesztés és tudományok;Építészet
Középkor;kozepkor;Történelem;Középkor
Hadászat;hadaszat;Ismeretterjesztés és tudományok;
Őstörténet és honfoglalás;ostortenet es honfoglalas;Történelem;Magyarság
Határidőnapló;hataridonaplo;Egyéb;
Jegyzetfüzet, notesz, toll;jegyzetfuzet notesz toll;Egyéb;
Általános;altalanos;Egyéb;
Klasszikus mesék;klasszikus mesek;Ifjúsági irodalom;Gyermek
Ajándéktárgyak;ajandektargyak;Egyéb;
Jóslás, álomfejtés, tarot;joslas alomfejtes tarot;Vallás és spiritualitás;Spiritualitás
Játékkártya, társasjáték;jatekkartya tarsasjatek;Egyéb;
2023-as naptárak;2023as naptarak;Egyéb;
1848-49;184849;Történelem;Magyarság
Erdély;erdely;Társadalomtudomány;Néprajz
Szociológia;szociologia;Társadalomtudomány;Szociológia
Angolszász;angolszasz;Társadalomtudomány;Néprajz
Metafizika, ismeretelmélet;metafizika ismeretelmelet;Ismeretterjesztés és tudományok;
Riportkönyv, tényirodalom;riportkonyv tenyirodalom;Antalógia;
Internet;internet;Ismeretterjesztés és tudományok;Informatika és technológia
Életrajz;eletrajz;Életrajzi;
Tanulmányok, műelemzések;tanulmanyok muelemzesek;Nyelvészet és oktatás;Iskola
II. világháború;ii vilaghaboru;Történelem;Háború
Esszé;essze;Szépirodalom;Esszé
Leporellók, lapozók;leporellok lapozok;Egyéb;
Életrajzok;eletrajzok;Életrajzi;
1956;1956;Történelem;Magyarság
Nemzetközi gazdaságtan;nemzetkozi gazdasagtan;Üzlet és gazdaság;Nemzetközi gazdaságtan
Egészséges életmód;egeszseges eletmod;Életmód;Egészséges életmód
Magyarország;magyarorszag;Történelem;Magyarság
Biológia, egészségtan;biologia egeszsegtan;Ismeretterjesztés és tudományok;Biológia
Menedzsment, vezetési stratégiák;menedzsment vezetesi strategiak;Üzlet és gazdaság;Menedzsment
Szobanövények;szobanovenyek;Ismeretterjesztés és tudományok;Természet
A történelmi Magyarország;a tortenelmi magyarorszag;Történelem;Magyarság
Judaizmus;judaizmus;Vallás és spiritualitás;Judaizmus
Verselemzések, tanulmányok;verselemzesek tanulmanyok;Nyelvészet és oktatás;Iskola
Francia;francia;Nyelvészet és oktatás;Francia
Prózaelemzések, tanulmányok;prozaelemzesek tanulmanyok;Nyelvészet és oktatás;Iskola
Sonstiges;sonstiges;Német;
Deutschland;deutschland;Német;
Garten, Pflanzen, Natur;garten pflanzen natur;Német;
Tiermedizin;tiermedizin;Német;
Lernen;lernen;Német;
Unterrichtsmat., Lehrer;unterrichtsmat lehrer;Német;
Schulbücher;schulbucher;Német;
Allgemeines, Lexika;allgemeines lexika;Német;
